id,user_id,amount,payment_id
0,656,50,3
1,746,10,2
2,462,33,1
3,672,42,2
4,490,27,2
5,673,37,3
6,777,40,3
7,265,11,3
8,345,18,2
9,773,2,3
10,805,47,2
11,429,45,1
12,552,10,2
13,502,29,3
14,726,31,1
15,767,29,3
16,764,20,1
17,157,45,1
18,850,28,1
19,724,25,2
20,856,35,1
21,568,3,1
22,690,27,3
23,394,17,2
24,351,26,2
25,439,18,2
26,990,9,1
27,766,16,1
28,493,48,3
29,51,39,1
30,878,49,2
31,190,45,2
32,271,36,1
33,728,4,1
34,778,3,3
35,75,35,1
36,143,35,1
37,12,32,1
38,616,22,1
39,285,26,3
40,819,47,1
41,774,8,3
42,911,22,1
43,557,50,1
44,185,2,1
45,267,43,1
46,571,45,1
47,131,31,2
48,979,13,1
49,200,21,3
50,869,7,2
51,721,14,3
52,671,3,3
53,112,11,1
54,61,26,1
55,150,24,2
56,64,49,3
57,981,11,1
58,127,5,2
59,504,18,2
60,413,25,3
61,395,18,1
62,308,47,3
63,451,5,2
64,955,35,3
65,971,39,2
66,606,36,2
67,280,15,1
68,414,14,1
69,342,45,1
70,279,28,1
71,934,45,1
72,715,7,2
73,301,48,3
74,16,26,2
75,911,42,3
76,968,43,2
77,581,13,2
78,584,8,3
79,727,16,2
80,36,27,3
81,693,11,3
82,65,12,2
83,312,36,1
84,394,46,2
85,679,50,1
86,352,27,1
87,919,39,1
88,637,23,2
89,448,15,1
90,561,10,2
91,755,10,3
92,463,50,3
93,765,34,1
94,993,48,3
95,321,21,1
96,185,21,3
97,252,11,2
98,881,50,2
99,513,26,1
100,794,30,2
101,811,40,1
102,556,20,1
103,746,7,1
104,505,27,2
105,76,18,3
106,779,39,1
107,183,19,3
108,811,48,1
109,245,9,1
110,337,46,2
111,371,36,1
112,419,2,1
113,485,2,3
114,35,6,3
115,668,15,1
116,748,26,1
117,660,26,3
118,282,30,1
119,908,33,3
120,220,26,1
121,159,42,3
122,189,21,3
123,357,11,2
124,625,31,3
125,918,27,3
126,172,3,3
127,744,50,1
128,629,15,2
129,950,46,3
130,388,39,2
131,106,5,1
132,614,25,2
133,53,16,2
134,627,7,2
135,92,33,2
136,473,3,3
137,455,3,2
138,690,50,1
139,530,22,1
140,688,46,3
141,970,2,3
142,473,25,1
143,115,3,3
144,449,11,1
145,20,13,1
146,179,27,2
147,789,12,1
148,95,36,1
149,768,18,1
150,259,11,1
151,273,50,2
152,498,15,2
153,950,50,3
154,961,41,1
155,997,38,3
156,142,44,1
157,193,15,3
158,696,46,2
159,245,26,1
160,133,24,3
161,106,18,1
162,669,12,1
163,58,50,2
164,417,33,3
165,545,45,2
166,283,13,3
167,551,41,3
168,229,3,1
169,335,32,3
170,534,3,2
171,515,41,3
172,119,29,3
173,215,48,2
174,950,22,3
175,924,8,2
176,17,19,1
177,653,40,1
178,616,6,3
179,84,14,2
180,471,4,1
181,557,44,2
182,76,28,2
183,708,30,3
184,291,34,3
185,521,41,1
186,24,41,3
187,385,41,3
188,219,36,2
189,866,44,1
190,614,35,3
191,611,14,2
192,499,3,2
193,180,5,1
194,717,50,3
195,946,9,2
196,652,17,3
197,848,39,2
198,477,20,3
199,847,48,3
200,582,17,2
201,229,29,2
202,486,16,3
203,671,24,3
204,190,16,1
205,664,7,2
206,241,19,2
207,703,39,1
208,965,40,3
209,453,30,2
210,564,20,3
211,997,19,2
212,747,48,3
213,780,31,1
214,242,36,2
215,570,39,1
216,896,23,2
217,4,19,1
218,5,40,1
219,779,14,2
220,165,34,1
221,791,31,2
222,423,26,1
223,31,42,3
224,697,40,3
225,207,41,1
226,884,9,3
227,83,11,1
228,734,41,1
229,558,24,3
230,930,19,3
231,480,9,1
232,907,43,2
233,611,33,3
234,780,22,3
235,823,42,1
236,303,14,2
237,749,38,3
238,832,12,1
239,68,33,3
240,298,29,3
241,593,20,1
242,524,16,2
243,502,33,2
244,831,43,2
245,468,50,1
246,299,17,3
247,392,49,2
248,696,33,1
249,34,34,3
250,373,7,2
251,301,6,2
252,946,47,3
253,439,38,3
254,207,31,1
255,658,12,1
256,979,45,1
257,430,2,3
258,442,9,3
259,917,44,2
260,856,17,3
261,316,36,2
262,727,4,3
263,304,23,2
264,305,14,1
265,81,21,3
266,350,21,2
267,507,38,3
268,43,42,2
269,187,26,1
270,21,22,2
271,44,24,2
272,262,6,2
273,600,30,3
274,521,30,3
275,831,30,2
276,81,25,2
277,939,27,3
278,907,23,1
279,229,37,3
280,42,30,3
281,465,27,3
282,223,43,3
283,841,27,2
284,222,44,2
285,116,25,3
286,730,50,3
287,781,2,1
288,244,27,2
289,93,37,3
290,305,18,1
291,525,50,2
292,150,19,2
293,524,38,3
294,714,9,1
295,724,13,3
296,258,37,3
297,409,32,3
298,639,22,3
299,925,46,2
300,382,39,2
301,274,26,2
302,232,30,2
303,430,31,2
304,207,36,3
305,284,6,3
306,48,21,2
307,56,29,3
308,21,46,1
309,291,26,1
310,64,21,1
311,520,23,2
312,442,10,2
313,225,39,1
314,793,28,1
315,255,40,2
316,165,29,1
317,176,50,1
318,856,2,2
319,799,5,2
320,17,24,2
321,70,11,1
322,691,4,2
323,854,17,2
324,879,10,3
325,667,50,2
326,796,8,1
327,101,47,2
328,846,23,1
329,352,22,2
330,910,13,3
331,80,39,3
332,36,26,3
333,961,12,3
334,505,36,3
335,744,10,2
336,660,21,3
337,846,37,1
338,893,22,2
339,744,25,1
340,113,37,3
341,728,43,3
342,94,5,2
343,722,8,3
344,407,19,2
345,130,11,2
346,80,13,2
347,904,47,1
348,332,39,3
349,653,19,1
350,702,1,2
351,863,26,2
352,224,12,3
353,812,43,1
354,711,50,2
355,789,29,1
356,25,25,2
357,744,46,3
358,634,36,1
359,83,14,2
360,670,7,2
361,270,29,2
362,453,30,3
363,395,15,3
364,90,21,1
365,485,18,3
366,67,41,2
367,851,21,2
368,928,42,2
369,287,35,3
370,816,49,2
371,571,36,1
372,278,38,1
373,135,6,3
374,781,18,2
375,484,39,3
376,737,21,1
377,799,50,2
378,21,23,3
379,431,11,3
380,697,30,3
381,719,50,2
382,638,18,3
383,568,40,2
384,724,50,2
385,128,35,1
386,687,44,2
387,309,3,1
388,361,5,2
389,973,11,1
390,650,49,1
391,931,38,3
392,552,42,1
393,336,39,2
394,233,14,2
395,408,1,1
396,360,49,3
397,670,25,1
398,99,26,3
399,879,4,3
400,274,34,2
401,887,50,2
402,132,19,2
403,685,1,2
