,buyer_id,product_id,quantity
0,6,19469,1
1,6,9970,1
2,7,9119,2
3,7,5988,2
4,7,19244,1
5,7,15441,2
6,9,14002,1
7,9,13451,1
8,9,8283,3
9,9,1284,1
10,9,17220,2
11,10,9848,2
12,12,2568,3
13,12,19303,1
14,12,8598,3
15,12,15903,2
16,12,8699,1
17,13,9092,1
18,13,15689,1
19,14,4922,3
20,14,5456,1
21,14,10189,1
22,14,3985,2
23,14,12637,2
24,17,18459,3
25,17,2934,3
26,17,6536,1
27,17,13056,1
28,17,3288,2
29,26,12006,1
30,26,4455,1
31,26,6053,2
32,26,702,2
33,28,5586,2
34,28,2580,2
35,28,5235,3
36,28,5864,3
37,29,16565,3
38,29,1128,1
39,29,461,2
40,29,9796,1
41,30,3865,1
42,30,3372,3
43,30,14276,3
44,30,2493,2
45,30,7538,3
46,33,19074,3
47,33,12924,1
48,33,3894,2
49,35,16594,3
50,36,12945,3
51,36,10685,3
52,37,13645,1
53,37,15479,2
54,39,9564,1
55,40,3988,3
56,40,5339,1
57,40,9003,3
58,40,17430,2
59,42,3977,2
60,42,17220,2
61,42,14058,2
62,45,19441,3
63,45,7050,1
64,47,2197,2
65,47,19357,1
66,47,5494,2
67,50,16989,3
68,50,15874,1
69,50,8098,1
70,52,11299,1
71,52,4662,3
72,52,1934,1
73,56,5721,1
74,56,8906,1
75,58,18743,2
76,58,2241,1
77,58,6821,2
78,58,4266,1
79,58,8860,1
80,59,15598,2
81,59,11473,3
82,59,8766,3
83,59,19125,2
84,60,2428,2
85,60,19285,3
86,60,17051,2
87,60,2778,2
88,68,11052,3
89,69,14537,3
90,69,2615,1
91,69,10050,3
92,69,5670,1
93,69,14470,3
94,70,190,3
95,70,17583,3
96,70,7027,3
97,70,14797,2
98,70,248,3
99,71,4204,3
100,72,3341,1
101,72,16755,3
102,73,18771,2
103,73,6810,3
104,73,13732,2
105,76,636,1
106,78,7432,2
107,78,862,1
108,78,7508,3
109,78,15836,1
110,79,4410,2
111,79,6435,2
112,81,6600,2
113,83,10516,1
114,83,1542,3
115,83,14933,2
116,85,12520,2
117,85,5484,3
118,85,2551,3
119,85,18749,1
120,87,11838,1
121,87,6437,1
122,88,17035,1
123,88,3087,2
124,89,3099,3
125,89,14955,1
126,90,10985,1
127,90,4679,2
128,90,13655,3
129,93,9152,1
130,93,5577,1
131,93,16722,2
132,94,3248,1
133,94,12088,1
134,94,19057,2
135,94,16783,1
136,100,16997,3
137,100,13238,1
138,102,7025,1
139,102,5695,1
140,102,2328,2
141,102,13747,1
142,108,17865,1
143,108,14418,3
144,108,2152,3
145,111,15389,3
146,111,8374,2
147,111,9320,1
148,111,18479,1
149,115,16066,3
150,115,2780,2
151,117,11760,3
152,117,17135,2
153,117,14294,1
154,117,4634,3
155,117,19103,1
156,118,7860,2
157,118,7334,1
158,120,7764,1
159,120,16411,2
160,124,6439,2
161,124,17430,3
162,124,1379,3
163,124,8,3
164,129,14481,3
165,129,7108,2
166,130,6735,3
167,130,19143,1
168,130,10410,2
169,130,832,2
170,133,6352,3
171,133,18563,3
172,133,3482,3
173,134,7012,2
174,135,386,3
175,137,14099,2
176,137,19150,1
177,137,17052,2
178,137,8280,2
179,137,4205,3
180,138,17143,3
181,141,1733,1
182,141,9856,2
183,141,9044,1
184,141,3774,2
185,141,5927,3
186,143,1644,2
187,143,5155,2
188,143,9052,1
189,143,17820,2
190,145,7563,1
191,145,1082,1
192,145,3635,2
193,145,2151,3
194,145,9329,3
195,146,6996,1
196,146,9587,3
197,146,4322,1
198,146,8053,3
199,147,12593,2
200,147,5897,3
201,147,2713,1
202,147,3936,3
203,147,4381,3
204,151,12117,2
205,151,16758,1
206,152,5050,1
207,152,2431,2
208,152,10925,2
209,152,14021,2
210,152,10746,1
211,157,4420,1
212,157,15399,2
213,161,8759,2
214,161,11535,2
215,161,17029,2
216,164,2693,1
217,166,8809,3
218,166,2681,1
219,167,18508,1
220,169,10569,1
221,169,9768,1
222,169,3244,1
223,169,6592,1
224,169,7485,3
225,170,6764,1
226,170,6843,3
227,171,3611,1
228,171,7880,3
229,172,11856,2
230,172,5450,1
231,172,5,1
232,172,14422,1
233,176,228,1
234,176,5018,1
235,178,7192,2
236,178,8852,1
237,178,3689,3
238,179,12998,1
239,179,1252,3
240,179,4250,1
241,179,2858,1
242,179,1527,1
243,183,16978,1
244,183,17697,1
245,183,4034,2
246,183,164,2
247,183,4867,1
248,185,9747,1
249,188,7305,3
250,188,2178,1
251,191,13267,3
252,191,3700,1
253,191,9884,1
254,191,579,2
255,194,14436,1
256,194,13632,3
257,195,4648,1
258,195,13354,2
